City,Country,Latitude,Longitude,Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (mph)
mount isa,AU,-20.73,139.5,91.39999999999992,16,30,4.1
dikson,RU,73.51,80.55,-1.0120000000000005,94,61,1.64
hithadhoo,MV,-0.6,73.08,84.344,69,47,3.06
paranaiba,BR,-19.68,-51.19,73.13000000000005,71,20,1.39
nome,US,64.5,-165.41,31.118000000000052,86,90,2.1
morondava,MG,-20.28,44.28,77.86399999999998,74,3,0.72
carballo,ES,43.21,-8.69,51.583999999999946,87,56,1.0
ondorhaan,ZA,-33.02,27.91,66.66800000000006,73,96,4.24
east london,RE,-21.36,55.77,66.86599999999993,78,8,3.1
saint-philippe,US,42.6,-73.97,54.08600000000007,59,75,9.8
albany,BR,-5.37,-49.12,80.59999999999997,100,20,1.16
maraba,MA,32.3,-9.24,61.160000000000025,80,15,4.87
asfi,AR,-38.0,-57.56,57.32600000000008,76,90,3.6
mar del plata,AU,-24.87,113.63,76.99999999999994,78,25,7.2
carnarvon,US,57.79,-152.41,40.99999999999994,86,90,4.1
kodiak,BR,-3.2,-59.81,76.118,88,75,2.6
careiro da varzea,US,22.08,-159.32,78.90799999999996,78,75,6.2
kapaa,RU,69.3,139.9,-1.461999999999989,83,100,2.97
deputatskiy,AR,-54.8,-68.3,46.39999999999998,70,75,3.1
ushuaia,ID,-3.37,135.48,84.14600000000002,69,93,0.53
nabire,ZA,-34.53,20.04,49.99999999999994,76,5,2.61
bredasdorp,SD,13.6,26.69,72.48200000000003,15,40,6.18
vaitupu,TO,-21.2,-175.2,82.39999999999992,69,75,3.6
umm kaddadah,PF,-9.8,-139.03,82.39999999999992,68,53,2.2
vaini,RU,53.13,35.4,48.36200000000002,72,91,6.29
atuona,RU,68.05,166.44,14.899999999999977,86,64,0.88
khotynets,AU,-33.65,115.33,62.99600000000004,84,80,1.34
bilibino,RU,71.69,128.87,-2.3079999999999927,88,0,2.16
busselton,PK,25.12,62.33,78.40400000000005,80,100,2.91
tiksi,PF,-23.12,-134.97,76.98200000000003,71,79,5.87
gwadar,NZ,-46.19,168.86,46.99400000000003,71,42,8.94
rikitea,NC,-22.67,167.48,75.23600000000005,82,99,7.34
mataura,ML,13.91,-4.55,91.76000000000005,24,36,3.02
vao,AR,-38.55,-58.74,54.787999999999954,62,100,2.24
djenne,AU,-37.83,140.77,64.39999999999992,48,75,4.6
necochea,RU,51.05,142.27,35.97800000000001,80,90,3.31
mount gambier,RU,58.01,114.28,35.599999999999966,69,38,0.86
mgachi,BR,-3.28,-39.27,79.19599999999997,84,100,2.57
barentsburg,SB,-8.1,156.84,84.88399999999996,73,99,1.9
balakhninskiy,NE,13.21,12.02,79.12399999999997,17,23,4.78
trairi,TH,13.45,101.18,83.06599999999997,78,40,4.6
gizo,GL,60.14,-45.24,31.964,95,98,2.95
maine-soroa,NZ,-46.28,169.85,48.00200000000001,65,74,1.79
phanat nikhom,AR,-43.3,-65.1,57.09199999999993,61,0,1.98
nanortalik,US,46.28,-96.08,23.43199999999996,62,1,3.1
kaitangata,CA,62.46,-114.35,26.29400000000004,38,20,5.1
rawson,ZA,-33.93,18.42,55.688000000000045,93,20,1.5
fergus falls,IR,28.75,54.54,53.329999999999984,54,14,0.27
yellowknife,CL,-53.15,-70.92,46.813999999999965,75,75,3.6
cape town,TM,42.06,59.38,37.363999999999976,69,7,2.1
darab,SV,13.28,-88.55,82.39999999999992,83,20,0.5
punta arenas,CA,47.67,-52.73,36.103999999999985,55,20,4.1
taolanaro,CO,11.54,-72.91,82.65199999999999,68,8,5.54
akdepe,ZA,-34.0,24.73,52.646000000000015,80,11,2.79
puerto el triunfo,IR,29.11,58.36,63.896000000000015,37,71,2.79
illoqqortoormiut,NE,13.98,10.27,75.90199999999999,16,0,3.08
torbay,US,71.29,-156.79,26.599999999999966,92,90,5.7
riohacha,US,31.46,-100.44,53.92399999999992,50,1,4.6
kruisfontein,CK,-21.21,-159.78,82.39999999999992,69,94,1.5
bam,SJ,78.22,15.64,15.799999999999955,61,75,7.7
rungata,US,41.37,-73.41,58.72999999999996,77,1,3.1
goure,UY,-33.7,-53.46,65.93,87,98,4.03
barrow,CI,8.37,-4.43,80.63600000000002,62,43,2.65
san angelo,EC,-0.74,-90.35,80.22200000000004,78,75,3.1
avarua,CA,50.03,-66.87,34.62800000000004,100,90,10.8
belushya guba,NG,9.18,7.18,84.00200000000001,30,60,0.74
sentyabrskiy,PT,38.52,-28.7,60.53000000000003,78,74,5.44
longyearbyen,MM,16.78,94.73,76.13600000000002,90,9,1.57
bethel,BR,-24.79,-50.01,60.079999999999984,59,63,2.26
chuy,PG,-2.02,147.27,82.14799999999997,78,100,2.04
toulepleu,AU,-42.88,147.33,60.99799999999999,55,20,7.2
dabakala,RU,64.54,40.54,37.39999999999998,74,40,6.0
puerto ayora,IR,28.22,61.22,62.438000000000045,42,96,4.68
port-cartier,RO,44.75,25.67,52.646000000000015,81,79,2.1
suleja,US,42.1,-79.24,38.85799999999995,69,90,9.3
samalaeulu,RU,61.23,73.33,31.999999999999943,96,96,4.0
ribeira grande,CL,-45.58,-72.07,48.19999999999993,76,40,1.0
pathein,PT,38.73,-27.07,60.80000000000001,72,75,7.67
castro,NO,70.24,22.35,33.26000000000005,74,38,9.3
fierze,CA,69.45,-133.04,26.599999999999966,92,90,3.1
lorengau,CL,-23.65,-70.4,62.599999999999966,82,20,3.6
hobart,CN,41.76,86.15,61.952000000000055,19,73,2.95
arkhangelsk,GL,77.48,-69.36,21.128000000000043,94,100,0.92
khash,GN,9.65,-9.78,74.76800000000009,68,80,1.75
cornatelu,ID,-3.7,128.18,89.59999999999997,66,20,1.5
jamestown,US,38.42,-121.42,72.73399999999998,19,1,5.7
poykovskiy,IT,43.77,11.25,51.656000000000006,87,90,3.6
coihaique,AR,-34.65,-59.43,52.75399999999996,95,100,2.68
praia da vitoria,AR,-31.42,-64.5,54.86000000000007,76,4,3.1
oksfjord,RU,59.45,112.56,37.238,79,2,2.25
tuktoyaktuk,MX,16.6,-92.72,91.39999999999992,26,75,4.6
antofagasta,ID,-6.88,112.21,79.59199999999993,82,62,1.26
korla,CL,-29.95,-71.34,58.99999999999994,82,28,2.6
qaanaaq,GL,69.22,-51.1,28.399999999999977,92,99,5.7
tokonou,TL,-8.93,125.41,68.108,63,62,0.94
ambon,NZ,-46.6,168.33,46.99400000000003,71,52,8.94
laguna,CA,55.74,-97.86,15.799999999999955,40,75,5.1
florence,IE,53.27,-7.49,32.72000000000003,86,40,2.1
mercedes,TR,37.27,28.22,42.799999999999955,93,0,2.1
villa carlos paz,ZA,-34.42,19.23,52.843999999999994,94,33,0.41
vitim,JP,34.67,138.95,56.19199999999995,58,20,5.1
san lucas,US,36.68,-101.48,34.06999999999999,55,90,3.1
labuhan,RU,70.63,147.92,-1.75,91,98,6.09
coquimbo,BR,-5.2,-35.46,78.80000000000001,88,85,2.1
ilulissat,MX,17.96,-102.2,79.77199999999999,63,67,3.28
airai,MY,2.3,111.82,79.73600000000005,83,75,3.1
tabiauea,NZ,-44.27,171.13,51.00799999999998,44,23,4.92
bluff,IL,31.61,34.76,57.05599999999998,82,75,1.5
thompson,RU,43.74,135.29,46.14799999999997,54,0,1.39
tullamore,MX,22.89,-109.91,72.80599999999998,49,40,6.2
bayir,ZA,-33.92,25.57,58.99999999999994,62,51,4.1
hermanus,US,19.73,-155.09,71.25799999999998,69,75,5.1
shimoda,GL,65.61,-37.64,35.599999999999966,43,6,15.9
guymon,US,39.76,-105.22,21.00200000000001,85,90,3.6
chokurdakh,RU,51.85,109.91,34.46599999999995,69,100,0.83
touros,LK,6.12,81.12,76.99999999999994,100,20,3.31
lazaro cardenas,DM,15.43,-61.27,79.66400000000004,75,0,4.77
sibu,BR,-15.92,-46.11,71.78000000000003,79,14,1.91
pleasant point,RU,58.81,41.05,37.47199999999998,75,99,4.95
gat,KR,37.57,126.98,56.31800000000004,47,1,2.1
olga,MY,5.41,100.34,82.56200000000007,74,20,3.1
cabo san lucas,US,35.2,-111.65,47.76800000000003,42,20,3.6
nizhneyansk,CN,38.42,77.24,56.13799999999998,20,92,2.02
port elizabeth,GA,-1.57,9.26,79.24999999999994,86,72,1.64
hilo,MU,-20.41,57.7,76.60399999999998,78,40,4.6
tasiilaq,VE,10.67,-63.26,75.19999999999999,83,17,2.38
golden,US,21.32,-158.01,80.34800000000001,54,20,6.2
kizhinga,TR,39.66,35.88,38.894000000000005,36,0,1.26
hambantota,PG,-2.57,150.8,84.50600000000003,72,100,2.33
castle bruce,MR,20.52,-13.05,83.31800000000004,17,80,3.35
amderma,NO,70.86,29.09,33.99799999999999,89,99,8.75
arinos,GL,72.79,-56.15,28.02199999999999,96,99,3.1
vokhtoga,AU,-42.78,147.06,60.11599999999993,55,20,7.2
seoul,RU,53.51,142.97,31.819999999999993,96,33,2.47
georgetown,CL,-37.62,-73.65,53.797999999999945,74,69,5.34
flagstaff,MX,19.93,-105.25,82.57999999999998,33,100,5.36
shache,MG,-15.72,46.32,75.19999999999999,78,20,2.6
omboue,ID,-3.8,102.27,79.57400000000001,79,85,2.19
mahebourg,UZ,40.56,65.69,49.99999999999994,100,36,2.6
carupano,MV,3.78,72.97,85.71200000000005,66,81,3.05
ewa beach,GL,60.72,-46.03,30.199999999999932,86,75,1.18
akdagmadeni,RE,-20.94,55.29,66.97399999999999,73,21,6.7
kavieng,RU,56.21,89.53,37.813999999999965,70,99,1.53
atar,GL,60.92,-46.05,30.199999999999932,86,66,0.32
berlevag,RU,59.7,30.79,29.64199999999994,86,22,2.0
upernavik,TM,38.78,63.88,53.599999999999966,50,75,7.2
new norfolk,ZA,-33.96,22.46,53.599999999999966,76,0,2.6
ekhabi,MY,3.17,113.03,81.06800000000004,79,75,2.1
lebu,BR,-22.97,-42.03,74.37200000000001,69,26,6.45
tsihombe,NO,61.99,5.14,34.24999999999994,86,85,3.1
tomatlan,ES,40.39,-5.76,50.41399999999999,93,18,0.76
mahajanga,US,64.84,-147.72,40.153999999999996,80,90,5.1
bengkulu,US,55.34,-131.65,45.68000000000001,87,90,5.1
nurota,MU,-20.34,57.76,76.53199999999998,78,40,4.6
mahibadhoo,UA,47.44,29.56,46.25599999999997,57,96,6.91
qaqortoq,BR,-21.64,-41.05,72.89600000000002,71,5,3.92
le port,FR,48.42,1.5,40.99999999999994,60,0,7.2
bogotol,CV,14.9,-24.5,73.36399999999998,76,91,5.41
narsaq,LA,18.24,104.21,66.38000000000005,65,57,1.46
ruatoria,ZA,-33.59,26.89,58.99999999999994,84,66,2.24
nikolskoye,JP,34.98,139.87,57.02000000000004,44,20,8.2
sayat,AU,-28.77,114.6,73.39999999999992,60,19,7.7
george,US,60.55,-151.26,40.98199999999997,86,90,1.5
bintulu,BR,-8.9,-35.15,79.77199999999999,72,48,3.27
arraial do cabo,PF,-16.48,-151.75,83.28199999999998,69,46,3.59
raudeberg,RU,69.38,178.42,11.749999999999943,89,31,1.23
bejar,AU,-31.95,141.43,71.59999999999997,28,0,4.6
fairbanks,PL,52.18,21.57,32.05400000000003,68,32,2.1
ketchikan,CD,-6.13,24.48,69.11599999999993,74,100,0.28
bambous virieux,RU,66.66,66.42,14.629999999999995,94,85,4.41
mayaky,MW,-15.81,35.65,65.714,74,28,0.62
sao joao da barra,CN,32.68,109.02,55.00399999999996,40,76,7.15
chartres,MU,-20.01,57.66,76.37000000000006,78,40,4.6
sao filipe,US,57.05,-135.33,44.599999999999966,100,90,3.6
saleaula,RU,54.37,81.9,35.960000000000036,91,100,2.74
ban nahin,US,45.02,-93.22,28.813999999999965,46,40,7.2
port alfred,ID,-0.91,122.88,81.464,70,94,1.44
tateyama,RU,59.38,143.3,26.563999999999965,95,82,0.72
geraldton,BR,-9.67,-35.74,76.99999999999994,88,24,1.0
deh rawud,TZ,-6.82,30.44,71.59999999999997,67,100,1.44
kenai,AR,-45.87,-67.5,57.19999999999999,50,0,5.7
sao jose da coroa grande,PR,18.43,-65.83,78.02600000000001,83,40,3.6
faanui,VU,-13.88,167.55,82.39999999999992,88,90,8.42
leningradskiy,PT,32.67,-17.1,56.641999999999996,63,75,5.7
broken hill,AU,-34.73,135.87,70.988,39,41,4.83
minsk mazowiecki,US,31.42,-103.49,60.9260000000001,29,1,6.2
kabinda,PF,-16.7,-151.02,83.73200000000003,65,37,2.51
labytnangi,BR,-14.74,-50.57,78.15199999999999,71,23,0.52
phalombe,US,34.64,-120.46,57.25399999999996,76,90,2.6
ankang,LR,4.38,-7.72,80.762,83,89,2.83
grand gaube,RU,61.15,149.63,21.34400000000005,87,96,1.34
sitka,NZ,-36.83,175.7,62.00600000000003,70,55,6.26
ordynskoye,KI,3.07,172.79,83.13799999999998,79,100,7.1
saint anthony,AO,-15.2,12.15,75.32600000000008,71,22,2.16
biak,CA,70.47,-68.59,10.399999999999977,85,90,6.2
okhotsk,PG,-3.67,152.43,84.61399999999998,72,82,2.43
maceio,VE,11.66,-70.22,79.80799999999994,76,18,12.96
karema,ES,28.66,-17.92,62.599999999999966,67,6,3.1
barawe,US,40.6,-124.16,60.42199999999997,66,20,7.2
comodoro rivadavia,CO,7.24,-76.44,76.19,81,96,0.5
vieques,RU,64.57,143.2,24.583999999999946,87,100,1.84
sola,GL,68.82,-51.19,28.399999999999977,92,99,5.7
ponta do sol,JP,32.69,128.84,60.80000000000001,44,20,4.6
port lincoln,BB,13.22,-59.52,78.80000000000001,74,20,5.1
pecos,RU,69.42,30.81,33.799999999999955,86,95,8.7
fare,CN,37.36,120.4,58.87399999999997,34,18,2.32
mozarlandia,TM,38.05,58.21,48.19999999999993,81,90,2.1
kazalinsk,NZ,-41.41,175.52,56.47999999999996,44,62,3.6
lompoc,AU,-38.27,141.97,61.93399999999991,43,89,5.25
harper,BW,-25.27,23.28,76.04599999999999,26,65,4.25
ust-omchug,PE,-10.07,-78.15,73.166,76,36,3.28
whitianga,IR,35.31,46.99,40.549999999999955,48,1,1.6
butaritari,PE,-13.7,-76.22,69.80000000000001,83,78,3.6
namibe,AU,-17.0,145.43,83.83999999999997,55,40,7.2
clyde river,ID,-0.89,119.87,82.39999999999992,68,72,0.67
namatanai,NO,67.67,12.69,34.23199999999997,83,100,5.09
punta cardon,PK,30.37,68.6,65.58800000000002,27,57,0.24
los llanos de aridane,PA,9.55,-79.65,79.43,83,40,1.5
meyungs,CO,10.99,-74.95,80.59999999999997,78,3,4.1
fortuna,PT,39.05,-27.98,60.27800000000008,81,100,6.39
mutata,GF,5.38,-52.95,78.656,75,80,4.83
ozgon,GB,51.41,-0.84,38.02999999999997,69,3,3.1
ust-nera,AR,-34.62,-68.33,61.01600000000002,36,2,3.16
qasigiannguit,ZA,-28.78,32.04,74.69599999999997,89,98,2.78
fukue,NA,-18.06,13.84,69.09800000000001,42,46,0.89
bathsheba,ES,39.89,4.27,57.19999999999999,93,0,1.0
umzimvubu,SB,-8.14,159.59,85.406,74,92,4.13
zapolyarnyy,MX,30.48,-115.95,61.178000000000054,71,4,8.39
zhaoyuan,LY,31.67,20.25,65.04799999999994,40,7,6.7
buzmeyin,RU,60.47,166.1,15.27800000000002,91,1,3.37
marcona,AO,-8.84,13.23,78.80000000000001,94,75,2.1
waipawa,GB,50.86,0.57,41.233999999999924,65,4,6.7
codrington,OM,22.57,59.53,81.37399999999997,44,44,2.42
werda,RO,44.37,25.84,52.69999999999999,66,90,1.0
huarmey,SB,-8.77,160.7,84.68599999999998,72,97,1.92
sanandaj,RU,45.46,41.97,38.19199999999995,34,0,3.0
pisco,RU,55.7,61.55,30.199999999999932,100,75,2.0
mareeba,CA,50.26,-119.27,53.88799999999998,16,75,0.92
palu,BR,-14.28,-39.0,76.99999999999994,94,75,1.0
sorland,US,39.18,-84.53,41.59400000000005,60,90,2.1
loralai,CN,24.52,103.77,51.26000000000005,53,82,1.62
portobelo,ID,3.1,98.49,78.80000000000001,100,40,2.6
puerto colombia,MX,23.77,-98.22,75.9919999999999,81,31,1.79
lagoa,US,20.89,-156.47,78.56599999999997,61,40,5.1
sinnamary,RU,56.34,114.88,33.63799999999998,63,0,0.58
wokingham,RU,57.82,114.0,36.62600000000003,69,26,0.7
san rafael,CA,65.28,-126.83,39.19999999999993,44,90,2.6
richards bay,ZA,-33.01,17.94,55.39999999999992,87,0,1.5
opuwo,NO,69.39,20.27,31.999999999999943,93,20,4.6
mao,MG,-14.27,50.17,74.12000000000006,90,98,3.07
buala,MR,20.5,-10.07,78.67399999999992,20,59,4.49
denau,CN,33.77,120.25,53.491999999999905,60,100,3.76
san quintin,CN,39.45,75.98,62.599999999999966,11,40,4.0
suluq,US,41.28,-70.1,55.47200000000004,93,90,14.4
tilichiki,CN,37.34,111.21,52.96999999999997,24,75,2.15
luanda,BR,-30.18,-50.21,70.71800000000002,81,52,8.97
hastings,US,44.9,-89.77,27.896000000000015,79,75,6.7
sur,AU,-35.72,150.18,68.98999999999995,62,3,0.89
buturugeni,KE,-1.78,37.63,66.00200000000001,69,95,0.82
auki,AU,-34.58,150.86,71.31200000000007,43,0,4.6
donskoye,CN,36.62,101.77,45.139999999999986,21,13,1.1
kunashak,RU,63.01,112.47,34.06999999999999,87,100,2.53
vernon,RU,63.9,122.76,21.470000000000027,90,0,1.53
itacare,RU,63.05,179.32,22.639999999999986,95,100,1.51
hamilton,SO,9.49,50.81,80.78000000000003,72,73,2.43
zhongshu,ID,4.14,96.13,79.44800000000004,83,100,1.2
kabanjahe,AU,-22.0,148.05,77.79199999999997,49,1,8.02
soto la marina,MX,21.28,-89.67,85.15400000000005,66,20,3.6
kahului,BR,-8.26,-49.26,75.488,87,94,0.77
taksimo,US,41.14,-73.36,58.910000000000025,93,90,3.6
mamakan,UA,49.15,23.03,33.00799999999998,85,99,4.12
norman wells,SS,9.53,31.66,83.012,13,99,2.46
saldanha,CO,4.71,-74.23,57.19999999999999,87,40,1.0
skibotn,NO,71.04,27.85,32.360000000000014,92,96,7.77
sambava,RE,-21.37,55.62,66.97399999999999,78,8,3.1
adrar,RU,52.03,80.38,38.210000000000036,83,0,0.39
hede,CN,27.73,112.53,62.00600000000003,59,94,1.83
kashi,AU,-33.87,121.9,67.99999999999994,77,75,3.6
nantucket,CA,50.7,-127.42,58.99999999999994,38,75,6.2
