City,Latitude,Temperature,Humidity,Cloudiness,Wind Speed
poli,-3.33,70.50200000000001,88,75,2.47
saldanha,-33.01,51.799999999999955,63,51,2.6
upernavik,72.79,10.72399999999999,88,45,4.05
busselton,-33.65,84.416,23,0,5.67
yellowknife,62.46,24.799999999999955,79,90,5.7
katsuura,35.13,66.46999999999997,55,20,7.2
iranshahr,27.2,87.80000000000001,16,0,2.1
faanui,-16.48,82.32800000000003,78,82,7.79
jamestown,42.1,48.19999999999993,93,90,3.1
kemin,42.78,51.06200000000001,36,100,0.94
luderitz,-26.65,53.599999999999966,71,0,0.5
chuy,-33.7,55.43599999999998,72,79,5.56
bredasdorp,-34.53,49.99999999999994,81,45,1.0
hermanus,-34.42,56.30000000000001,63,67,6.01
mataura,-46.19,48.99199999999996,89,92,3.13
gorno-chuyskiy,26.12,72.75200000000001,49,40,7.2
itoman,-12.74,67.53199999999998,85,63,1.58
rawannawi,64.38,10.399999999999977,66,20,5.0
vilhena,-2.92,77.108,90,80,3.64
provideniya,39.36,56.21000000000009,100,40,1.5
shibarghan,-5.25,84.52399999999994,67,99,3.03
itarema,47.64,22.17199999999997,95,96,1.98
peniche,5.35,85.19,59,40,5.29
chake chake,-33.02,60.80000000000001,55,16,4.1
kedgwick,-19.23,69.74600000000004,45,11,0.93
hobyo,57.79,31.999999999999943,94,90,7.7
belushya guba,39.05,61.89799999999997,88,20,10.66
east london,71.92,10.129999999999995,92,97,2.03
tsumeb,71.97,19.886000000000024,96,100,3.57
wulanhaote,48.85,51.74599999999998,66,91,1.0
kodiak,-34.0,55.50799999999998,54,16,2.88
lagoa,-21.21,82.39999999999992,74,75,3.1
saskylakh,-30.18,59.21599999999995,70,50,5.55
khatanga,19.28,78.56599999999997,84,0,1.79
paris,5.95,89.06,59,29,3.84
kruisfontein,42.6,44.51000000000005,100,90,2.6
avarua,77.48,9.878000000000043,73,63,2.95
cidreira,19.73,67.08199999999994,88,90,3.1
taolanaro,64.5,-2.0919999999999845,77,1,2.6
bodden town,67.47,33.83600000000001,99,100,6.9
matara,63.01,36.823999999999955,84,21,0.81
albany,70.47,8.599999999999966,55,1,7.2
qaanaaq,-2.67,79.05200000000008,83,98,1.94
hilo,-46.6,48.99199999999996,89,89,3.13
nome,22.57,84.18199999999996,43,1,1.7
tazovskiy,44.9,51.872000000000014,47,0,2.24
chernyshevskiy,-4.28,75.18199999999996,92,100,0.24
clyde river,41.87,54.33800000000002,42,99,3.01
dinsor,60.92,28.399999999999977,42,97,3.6
vanimo,52.13,47.912000000000035,76,96,2.1
bluff,20.35,76.35200000000003,76,32,5.16
sur,-37.83,60.80000000000001,67,90,7.2
briancon,-46.28,53.99600000000004,68,81,0.89
itaituba,54.28,47.012,93,77,0.5
toktogul,-54.8,60.80000000000001,55,75,10.8
nguiu,-38.0,48.488,87,0,4.34
narsaq,63.05,11.965999999999951,89,3,2.34
bedford,23.46,75.19999999999999,44,9,3.0
baracoa,-0.91,77.97200000000004,77,100,2.06
mount gambier,22.29,72.86000000000007,64,20,4.6
kaitangata,-53.15,58.99999999999994,58,99,8.2
scarborough,60.37,45.823999999999955,73,92,4.85
palabuhanratu,-0.74,76.99999999999994,88,83,2.37
ushuaia,51.8,34.12399999999997,68,47,10.2
mar del plata,61.67,49.964,68,63,3.56
beringovskiy,-33.59,60.188000000000045,66,62,4.78
chenghai,-42.78,54.49999999999994,54,20,3.6
biak,-46.13,48.99199999999996,89,90,3.13
victoria,-2.53,91.32800000000003,53,65,1.33
punta arenas,50.68,33.565999999999974,91,99,9.68
illoqqortoormiut,20.13,73.21999999999997,88,27,1.98
severo-yeniseyskiy,39.78,42.799999999999955,75,91,2.1
puerto ayora,49.58,45.572,34,32,3.85
atbasar,46.63,46.00400000000002,53,0,0.89
umzimvubu,-4.58,75.488,76,86,3.75
baykit,33.28,66.19999999999999,52,20,3.1
port alfred,-43.3,58.01000000000005,40,0,3.57
new norfolk,50.63,36.39199999999994,74,69,2.88
tuatapere,58.52,24.799999999999955,58,1,2.1
sampit,-34.73,62.23999999999995,65,65,6.28
severo-kurilsk,-21.2,78.80000000000001,94,90,1.5
peto,35.03,55.39999999999992,87,20,1.5
eskisehir,13.08,84.97399999999999,65,33,4.61
kyra,35.43,53.06,50,99,7.0
dolzhanskaya,30.48,58.622000000000014,79,75,5.04
talara,5.79,82.39999999999992,83,20,2.6
muroto,-22.28,78.80000000000001,69,21,6.7
rawson,-23.12,76.71200000000005,82,53,6.37
gimli,65.28,4.999999999999943,65,20,1.5
high level,40.28,66.632,11,85,5.27
port lincoln,69.22,17.599999999999966,52,21,4.6
vaini,-5.56,73.68800000000005,79,68,5.03
jabinyanah,-1.8,74.89400000000006,97,100,0.83
tuy hoa,29.16,54.35599999999994,76,38,3.79
rizhao,-33.93,55.83199999999994,76,80,1.0
san quintin,-9.8,82.65199999999999,76,6,7.53
anloga,40.66,51.83600000000001,93,90,1.5
noumea,45.08,56.660000000000025,17,0,4.6
rikitea,12.58,82.39999999999992,78,40,6.2
norman wells,-21.36,76.6760000000001,62,75,5.1
yumen,10.13,77.86399999999998,78,20,2.6
ilulissat,65.99,14.43199999999996,93,21,2.92
sechura,65.75,31.063999999999965,96,83,3.14
prainha,-4.94,78.33199999999994,89,100,1.57
waddan,65.61,24.799999999999955,62,49,3.6
cape town,31.5,64.97600000000006,59,20,1.5
atuona,-38.27,59.82800000000003,67,49,7.17
barentsburg,70.24,37.813999999999965,84,75,6.2
freeport,22.08,71.06,78,75,3.1
bolungarvik,-22.97,74.66000000000003,86,95,9.2
rovinj,-3.57,70.68199999999996,88,75,2.7
san andres,52.0,41.72000000000003,54,8,4.49
saint-philippe,41.37,47.62399999999997,70,90,1.5
siparia,13.6,84.72200000000004,11,13,5.78
usinsk,69.7,5.97199999999998,95,100,2.59
zyryanka,21.46,76.15400000000005,70,0,5.13
katobu,-32.55,87.90799999999996,33,0,7.7
tasiilaq,71.29,-7.600000000000023,76,1,5.1
gasa,-20.01,83.40799999999996,61,20,7.2
codrington,66.94,18.39199999999994,90,37,3.87
oksfjord,56.82,24.062000000000012,96,100,9.27
kapaa,52.63,48.23600000000005,64,0,5.96
arraial do cabo,37.47,52.86200000000002,93,17,0.5
mbuguni,22.68,72.536,19,0,5.52
shimanovsk,-23.7,76.99999999999994,27,90,6.2
bethel,14.9,74.35399999999998,71,0,4.65
nizhneyansk,-5.2,75.19999999999999,94,20,2.1
umm kaddadah,-20.32,85.99999999999994,66,19,9.3
pevek,-14.25,90.10399999999998,45,100,1.28
cockburn town,62.35,49.99999999999994,25,95,5.0
mandurah,33.57,75.77600000000001,35,21,2.75
amderma,71.69,13.910000000000025,94,98,4.68
barrow,-9.44,87.80000000000001,66,40,6.7
grand gaube,3.78,84.416,61,57,0.37
sisimiut,38.52,62.599999999999966,88,75,7.7
yurginskoye,4.93,80.59999999999997,88,90,1.5
svetlogorsk,68.82,17.599999999999966,52,2,4.6
cabra,43.8,80.59999999999997,12,0,3.0
taoudenni,10.7,74.37200000000001,91,14,0.67
alice springs,-41.87,46.39999999999998,93,0,2.6
sao filipe,-8.93,67.02800000000008,71,82,0.95
touros,-6.88,88.286,60,83,1.96
viligili,6.84,52.06999999999999,46,99,0.56
port hedland,29.27,61.10599999999994,12,94,3.33
port keats,37.12,52.79000000000002,76,75,2.1
kangalassy,73.51,8.70799999999997,90,0,3.13
luohe,31.22,61.214,67,40,2.6
tiksi,28.58,80.38399999999996,12,44,0.88
port moresby,19.22,75.61399999999998,52,14,1.69
mahibadhoo,34.42,47.696000000000026,76,90,1.63
ribeira grande,5.77,85.01000000000005,65,85,2.33
tsihombe,-28.77,85.29799999999994,33,0,5.7
cayenne,62.67,33.36800000000005,93,100,2.12
grand river south east,-7.47,76.99999999999994,94,20,1.5
tarudant,-20.34,83.156,61,20,7.2
qasigiannguit,-24.79,57.36200000000002,72,88,1.66
urumqi,18.22,76.04599999999999,22,13,3.6
sangueya,-11.38,89.59999999999997,62,20,4.6
ancud,-37.62,53.92399999999992,67,0,1.69
airai,34.02,76.99999999999994,36,100,3.48
labuhan,4.52,71.25799999999998,81,100,1.92
cerrito,3.07,83.96599999999995,78,94,5.58
jumla,64.86,15.27800000000002,56,20,0.99
chowchilla,1.49,89.59999999999997,62,40,4.1
dikson,49.42,49.549999999999955,41,98,5.11
vaitupu,-34.67,58.99999999999994,67,75,6.2
utiroa,-25.27,60.079999999999984,24,0,4.3
alexandria,17.49,85.99999999999994,17,0,2.1
kharan,4.14,85.892,68,56,2.06
san patricio,-34.48,54.80599999999998,71,69,4.22
santa barbara,-41.41,57.164000000000044,82,75,3.1
manadhoo,71.04,33.853999999999985,91,71,9.08
geraldton,35.73,68.25200000000001,30,20,4.6
khandyga,8.46,87.81800000000004,30,63,1.89
pitimbu,6.62,85.09999999999997,67,69,2.83
bambous virieux,36.62,49.80200000000002,71,1,2.6
castro,60.14,29.210000000000036,87,100,4.49
abha,70.03,36.94999999999993,74,75,3.6
mitsamiouli,18.39,76.09999999999997,22,23,3.6
saryshagan,31.35,58.99999999999994,72,40,3.6
lebu,60.72,24.799999999999955,58,90,5.1
balad,-37.88,60.99799999999999,66,59,0.89
nkoteng,45.76,46.50799999999998,23,30,5.94
butaritari,7.77,69.07999999999998,65,100,0.43
college,48.59,39.32600000000002,57,49,8.62
manado,48.58,50.82800000000003,70,0,1.0
arkhara,-20.52,83.156,61,20,7.2
maldonado,-42.88,54.608000000000004,54,20,3.6
werda,-3.8,88.10599999999994,58,82,3.91
najran,69.45,4.387999999999977,91,93,4.06
meulaboh,70.63,4.460000000000036,91,100,5.3
rocha,78.22,-0.39999999999997726,64,20,5.7
waipawa,14.05,81.69800000000004,72,11,4.58
mehamn,39.24,44.420000000000016,52,99,7.06
hasaki,65.7,36.176000000000045,99,100,9.2
raga,55.74,12.199999999999932,92,75,1.0
kulhudhuffushi,63.75,-2.0919999999999845,70,5,1.0
pacific grove,-6.43,86.50399999999996,84,40,3.26
nanortalik,63.79,32.91800000000006,94,97,8.15
mys shmidta,-31.54,61.448000000000036,36,5,1.18
skjervoy,3.48,75.82999999999998,34,0,5.28
faya,-24.97,62.40199999999999,19,0,2.68
marsa matruh,41.28,46.29199999999997,93,20,5.89
whitehorse,-8.47,85.49600000000004,72,99,1.3
lakes entrance,60.34,49.136000000000024,66,0,2.13
mandalgovi,-5.23,74.084,93,96,0.52
san cristobal,36.73,65.714,88,1,2.1
mrirt,-0.6,84.92000000000002,73,96,5.13
shubarshi,32.93,59.882000000000005,68,19,4.63
strasbourg,22.03,102.19999999999999,17,40,5.1
souillac,60.82,21.199999999999932,67,75,7.2
hobart,57.05,37.129999999999995,64,90,7.2
bengkulu,68.05,34.24999999999994,89,79,6.66
tuktoyaktuk,-15.77,94.99999999999994,20,59,2.1
chokurdakh,-2.88,85.35200000000003,69,22,3.09
longyearbyen,-11.1,71.22200000000004,81,75,1.75
pandan,37.33,67.69400000000002,73,90,5.7
gazanjyk,14.2,79.68199999999996,11,54,3.4
krasnoselkup,59.24,18.55400000000003,94,0,2.04
thompson,-20.33,78.80000000000001,74,75,4.1
iqaluit,50.93,46.597999999999956,55,99,2.29
sokoni,48.65,21.00200000000001,84,35,2.24
warqla,39.99,53.58199999999994,96,100,0.45
muravlenko,46.08,46.00400000000002,66,100,5.14
san juan,36.17,41.773999999999944,39,100,3.86
kaabong,-2.89,76.51399999999995,91,80,3.2
kanye,65.85,34.807999999999936,97,100,9.73
nantucket,5.56,84.84800000000001,73,51,2.67
bima,14.4,82.05799999999994,11,56,2.9
vanavara,21.39,73.92199999999997,73,90,3.6
lagunas,-20.41,83.03000000000003,61,20,7.2
west plains,57.13,52.89799999999997,45,0,1.73
hithadhoo,-33.87,84.19999999999999,26,45,6.7
zuwarah,37.57,57.18199999999996,19,1,2.1
maymyo,50.7,37.39999999999998,81,20,2.1
hay river,27.05,68.52199999999999,100,1,1.5
sitka,5.41,88.24999999999994,74,40,3.6
ostrovnoy,31.61,61.843999999999994,59,20,1.5
kununurra,48.68,51.81800000000004,76,94,1.32
saleaula,7.21,87.80000000000001,55,20,4.6
samusu,25.77,73.00399999999996,39,91,7.27
manggar,8.01,71.40199999999999,80,100,2.32
hualmay,-36.83,60.00799999999998,90,100,2.68
madisonville,5.93,76.38799999999998,93,24,1.41
kutum,-20.02,82.77800000000008,54,0,6.7
ossora,-9.66,85.262,73,94,3.57
vila velha,7.04,87.80000000000001,66,75,3.6
ust-kan,68.22,4.999999999999943,71,75,2.6
marcona,7.38,78.512,77,100,3.93
bonavista,4.77,88.844,32,52,8.34
coria,-16.7,83.26399999999995,76,74,7.51
bayan,-45.42,48.902000000000044,69,84,2.65
damghan,22.9,74.786,77,2,1.56
acarau,48.68,42.799999999999955,60,0,0.96
pangody,43.32,46.39999999999998,49,20,3.1
banda aceh,29.03,59.14400000000006,68,4,4.38
marzuq,68.05,17.45599999999996,92,98,2.31
sentyabrskiy,38.83,53.45599999999996,35,20,5.7
nanakuli,-7.95,85.334,68,98,3.58
mahebourg,9.49,82.05799999999994,56,5,1.91
novaya igirma,-1.2,79.66400000000004,84,100,3.45
esperance,14.35,94.37000000000006,56,20,4.1
seoul,29.82,75.05599999999998,36,78,1.45
port hardy,-33.59,55.39999999999992,71,29,0.5
south venice,47.67,24.22399999999999,79,40,4.1
georgetown,2.04,87.80000000000001,62,75,6.2
gat,37.2,65.96599999999995,88,1,2.6
gif-sur-yvette,-33.92,60.80000000000001,59,75,3.1
malayal,13.83,91.39999999999992,9,61,8.2
poanas,36.06,58.58600000000007,72,20,4.6
upata,-12.07,86.08999999999997,64,98,3.41
whitianga,-38.55,49.298,74,0,1.34
agboville,-24.87,82.39999999999992,58,1,6.2
bowen,60.55,27.69799999999998,53,90,9.8
waingapu,61.99,21.128000000000043,77,39,5.03
kloulklubed,-6.22,84.45200000000006,66,59,0.62
aklavik,5.58,78.33199999999994,100,40,1.0
yaan,49.88,30.75799999999998,68,27,7.16
kapoeta,18.73,74.33600000000007,46,0,1.91
fare,-10.62,83.30000000000001,74,42,4.72
te anau,24.69,87.80000000000001,29,90,1.0
bahia honda,9.08,81.44599999999997,66,10,3.23
markova,47.69,44.833999999999946,20,0,3.0
nemuro,18.74,79.916,14,95,4.69
jalu,10.57,87.80000000000001,70,20,2.6
bilibino,49.2,43.46599999999995,39,12,4.75
kavos,-0.72,82.166,81,100,3.98
bambanglipuro,19.97,78.38600000000002,83,71,3.07
bandarbeyla,59.7,43.412000000000035,81,20,6.0
carutapera,64.25,28.615999999999985,86,8,6.43
san pedro,60.15,41.89999999999998,86,75,4.1
